48730006 function calls (48415563 primitive calls) in 1837.954 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001 1816.996 1816.996 api.py:48(pytket_to_qir)
        1  965.143  965.143  965.187  965.187 {built-in method pytket._tket.passes.apply}
        1  779.737  779.737  850.046  850.046 conversion.py:1138(circuit_to_module)
    95782    2.129    0.000   63.495    0.001 conversion.py:606(conv_conditional)
    95782   21.080    0.000   49.032    0.001 {method 'if_' of 'builtins.Builder' objects}
   113177    1.317    0.000   32.978    0.000 conversion.py:1088(command_to_module)
    95782    0.043    0.000   27.831    0.000 conversion.py:721(<lambda>)
    95782    1.590    0.000   27.788    0.000 conversion.py:693(condition_block_true)
        1    0.000    0.000   20.955   20.955 qasm.py:952(circuit_from_qasm)
        1    0.000    0.000   20.955   20.955 qasm.py:991(circuit_from_qasm_io)
        1    0.070    0.070   20.954   20.954 qasm.py:975(circuit_from_qasm_str)
   186090   18.469    0.000   18.469    0.000 {method 'call' of 'builtins.Builder' objects}
        1    0.000    0.000   17.896   17.896 lark.py:640(parse)
        1    0.000    0.000   17.896   17.896 parser_frontends.py:100(parse)
        1    0.000    0.000   17.896   17.896 lalr_parser.py:40(parse)
        1    0.000    0.000   17.896   17.896 lalr_parser.py:83(parse)
        1    0.375    0.375   17.896   17.896 lalr_parser.py:91(parse_from_state)
   625068    4.384    0.000   11.146    0.000 lalr_parser_state.py:67(feed_token)
    31277    0.238    0.000   10.727    0.000 conversion.py:1065(conv_other)
   245130    8.599    0.000    8.599    0.000 {built-in method pyqir._native.const}
    18694    1.395    0.000    8.422    0.000 conversion.py:805(conv_phasedx)
    24960    0.020    0.000    6.779    0.000 _basicqis.py:81(rz)
    24960    6.758    0.000    6.758    0.000 {built-in method pyqir._native.rz}
   625068    0.448    0.000    6.375    0.000 lexer.py:661(lex)
   625068    1.731    0.000    5.843    0.000 lexer.py:590(next_token)
     8320    0.437    0.000    5.661    0.001 conversion.py:777(conv_ZZPhase)
  1152748    1.036    0.000    4.802    0.000 parse_tree_builder.py:145(__call__)
    83162    0.102    0.000    4.173    0.000 _simple.py:72(qubits)
    83162    1.378    0.000    4.071    0.000 _simple.py:75(<listcomp>)
        7    2.405    0.344    2.973    0.425 {built-in method pytket._tket.circuit.from_dict}
    31534    0.022    0.000    2.519    0.000 conversion.py:443(_to_qis_qubits)
    31534    0.236    0.000    2.496    0.000 conversion.py:444(<listcomp>)
    10505    0.080    0.000    2.464    0.000 conversion.py:907(conv_classicalexpbox)
   838875    0.459    0.000    2.259    0.000 lexer.py:587(match)
  4657072    2.054    0.000    2.054    0.000 {built-in method pyqir._native.qubit}
        7    0.073    0.010    1.901    0.272 qasm.py:908(prog)
   904545    0.571    0.000    1.734    0.000 lexer.py:387(match)
58284/21010    0.106    0.000    1.673    0.000 conversion.py:517(_get_ssa_from_cl_bit_op)
        1    1.062    1.062    1.521    1.521 _simple.py:106(ir)
     2159    0.019    0.000    1.348    0.001 conversion.py:897(conv_measure)
    25219    0.141    0.000    1.345    0.000 conversion.py:1007(conv_SetBitsOp)
  1045687    1.123    0.000    1.123    0.000 {method 'match' of 're.Pattern' objects}
